"Dic.Ori","base.orderrank"
"own","259.5"
"oye","3835"
"p","1957"
"pa","1177.5"
"på","3099.5"
"pace","1957"
"pack","1032.5"
"padr","3274"
"page","1398"
"paid","1368.5"
"pain","283.5"
"paint","1160.5"
"pair","2947.5"
"pal","3634.5"
"palabra","1434.5"
"palac","4596.5"
"pale","2380"
"palm","2380"
"pan","3634.5"
"pane","4050"
"panic","2947.5"
"pant","1434.5"
"papa","1895.5"
"papel","3099.5"
"paper","958.5"
"par","1177.5"
"para","380.5"
"parad","1398"
"paradis","1305.5"
"paralyz","4596.5"
"paranoia","4253.5"
"parar","2083"
"parasit","4596.5"
"parc","3835"
"pardon","3099.5"
"pare","3451.5"
"parec","2299.5"
"parent","2555.5"
"pari","3451.5"
"park","1368.5"
"parl","4596.5"
"parol","4253.5"
"part","405.5"
"parti","295"
"partir","3835"
"partner","3835"
"pas","303.5"
"pasa","2150"
"pasado","3451.5"
"pasar","2466.5"
"pasion","4426.5"
"pasión","2466.5"
"paso","2380"
"pass","440"
"passa","4755.5"
"passag","4755.5"
"passé","2947.5"
"passer","4050"
"passion","876.5"
"passo","4899"
"past","556.5"
"path","983.5"
"pathet","4050"
"patienc","1590"
"patient","3451.5"
"pattern","2808"
"paul","2555.5"
"paura","4899"
"paus","1211"
"pave","3835"
"pavement","3274"
"pawn","3634.5"
"pay","533"
"paz","3451.5"
"pe","4426.5"
"peac","598"
"peak","3634.5"
"pearl","3274"
"peau","2668"
"pecho","3835"
"pedir","4755.5"
"peel","2466.5"
"peep","2150"
"pein","2555.5"
"pela","4755.5"
"pelo","3274"
"pen","1895.5"
"pena","2808"
"penetr","4050"
"penni","3099.5"
"pens","2668"
"pensamiento","4755.5"
"pensando","2466.5"
"pensar","2668"
"penso","4755.5"
"peopl","226"
"per","3099.5"
"perch","3835"
"perché","4426.5"
"perchè","4253.5"
"perd","3099.5"
"perder","2668"
"perdida","4253.5"
"perdido","3835"
"perdu","3835"
"perfect","611.5"
"perform","2808"
"perfum","3099.5"
"perhap","4253.5"
"perman","3451.5"
"pero","656.5"
"perro","4426.5"
"person","948.5"
"personn","2947.5"
"pet","2466.5"
"peter","1895.5"
"petit","829"
"peu","1368.5"
"peur","2808"
"peut","1677.5"
"peux","2150"
"phantom","2555.5"
"phase","4755.5"
"phone","750"
"photo","2299.5"
"photograph","4253.5"
"phrase","4253.5"
"physic","2947.5"
"pi","2808"
"piano","2555.5"
"pick","505"
"pictur","744"
"pide","4426.5"
"pido","2555.5"
"pie","1121"
"piec","664.5"
"piedra","4755.5"
"piel","1783"
"piensa","4253.5"
"pienso","1840"
"pierc","2947.5"
"pierdo","3099.5"
"pig","2555.5"
"pile","3099.5"
"pill","2299.5"
"pillow","2668"
"pimp","2380"
"pin","2555.5"
"pine","4050"
"pink","2668"
"pipe","2555.5"
"piss","1957"
"pistol","2299.5"
"pit","3835"
"pitch","3274"
"piti","2380"
"piu","4899"
"più","4050"
"place","192"
"placer","2668"
"plagu","2299.5"
"plain","1677.5"
"plan","519.5"
"plane","2555.5"
"planet","1468"
"plant","2808"
"plastic","4050"
"plate","2466.5"
"play","209"
"playa","2299.5"
"player","2808"
"playin","1285.5"
"plea","4253.5"
"plead","2299.5"
"pleas","233"
"pleasur","1285.5"
"pledg","2947.5"
"plein","2555.5"
"plenti","1783"
"pleur","4426.5"
"plot","2947.5"
"plug","3099.5"
"pluie","4050"
"plus","424"
"po","2380"
"pobr","4426.5"
"pocket","1305.5"
"poco","1840"
"pode","4050"
"poder","1725"
"poet","3274"
"poetri","3451.5"
"poi","4253.5"
"point","582.5"
"poison","1633"
"pole","3099.5"
"polic","937.5"
"polit","1633"
"politician","2808"
"pollut","3835"
"pon","2555.5"
"pone","4426.5"
"poni","3099.5"
"pool","2808"
"poor","1020"
"pop","647.5"
"por","268"
"porch","4050"
"porqu","737"
"port","3099.5"
"porta","4050"
"pose","2466.5"
"posit","1895.5"
"possess","2668"
"possibl","1895.5"
"posso","3451.5"
"post","2555.5"
"pot","2466.5"
"pouco","4596.5"
"pound","1054.5"
"pour","387.5"
"pourquoi","2223"
"pourtant","3634.5"
"powder","3274"
"power","611.5"
"pra","1840"
"practic","2947.5"
"prais","927"
"pray","737"
"prayer","1099.5"
"preach","2808"
"preacher","2083"
"precious","1233.5"
"preciso","4426.5"
"predict","3451.5"
"prefer","3835"
"premier","3099.5"
"prend","4050"
"prendr","4755.5"
"prepar","1547"
"près","4253.5"
"presenc","2380"
"present","2083"
"presid","2150"
"press","1783"
"pressur","1633"
"pretend","775"
"pretti","544.5"
"prevail","4596.5"
"prey","3835"
"price","1069"
"pride","811"
"priest","3634.5"
"prima","4596.5"
"primavera","4253.5"
"prime","4426.5"
"primera","4050"
"princ","2380"
"princess","2299.5"
"print","3274"
"prison","1468"
"privat","2466.5"
"prize","2020"
"pro","3634.5"
"probabl","1305.5"
"problem","820"
"problema","4426.5"
"process","3451.5"
"proclaim","3274"
"produc","2808"
"product","2380"
"profit","3099.5"
"program","1895.5"
"progress","2555.5"
"project","2150"
"promis","458"
"pronto","2668"
"proof","2020"
"proper","4253.5"
"propheci","3835"
"prophet","3274"
"protect","1503.5"
"proud","1121"
"prove","1233.5"
"provid","3451.5"
"psycho","4755.5"
"pu","4050"
"public","2223"
"pude","3634.5"
"pudiera","4426.5"
"pue","1957"
"pueblo","3634.5"
"pued","1895.5"
"pueda","2299.5"
"pueden","3835"
"puedo","1260"
"puerta","2808"
"pui","3099.5"
"pull","535.5"
"puls","3274"
"pum","4899"
"pump","2083"
"punch","2555.5"
"punish","3835"
"punk","1633"
"punto","4596.5"
"può","4899"
"puoi","4899"
"puppet","3835"
"pure","842.5"
"puro","4253.5"
"purpl","3099.5"
"purpos","2223"
"push","519.5"
"pushin","3835"
"pussi","1633"
"put","189"
"puttin","3451.5"
"puzzl","2466.5"
"q","4596.5"
"qu","2555.5"
"qua","4596.5"
"qual","4899"
"qualquer","4426.5"
"quand","1260"
"quando","2223"
"quanto","4596.5"
"quarter","2380"
"que","54"
"qué","1677.5"
"qued","4050"
"queda","1725"
"quedan","3099.5"
"quedo","4755.5"
"queen","629"
"quel","4426.5"
"quell","2947.5"
"quella","4899"
"quello","3634.5"
"quelqu","2808"
"quem","3451.5"
"quer","4596.5"
"querer","1840"
"querert","4050"
"queria","4755.5"
"quero","1840"
"quest","2808"
"questa","4755.5"
"question","691.5"
"questo","1895.5"
"qui","387.5"
"quick","983.5"
"quien","2150"
"quién","4253.5"
"quier","890.5"
"quiera","1783"
"quieren","4253.5"
"quiero","243"
"quiet","1368.5"
"quil","1069"
"quis","3634.5"
"quisiera","2299.5"
"quit","811"
"quizá","4899"
"quoi","2223"
"quon","855.5"
"quun","3099.5"
"r","1503.5"
"ra","4755.5"
"rabbit","4755.5"
"race","958.5"
"radiat","4253.5"
"radio","724"
"rag","2808"
"rage","1260"
"rail","4253.5"
"railroad","4426.5"
"rain","258"
"rainbow","1044"
"raindrop","3835"
"raini","3835"
"rais","556.5"
"raison","4050"
"ran","1084.5"
"rang","2808"
"rap","535.5"
"rape","1957"
"rapper","1233.5"
"rare","3451.5"
"rat","1324.5"
"rate","3099.5"
"rather","691.5"
"rattl","3835"
"raus","4050"
"rave","2668"
"raven","4426.5"
"raw","2150"
"ray","1503.5"
"razon","3274"
"razón","3274"
"razor","2808"
"re","829"
"reach","453.5"
"reaction","3835"
"read","763"
"readi","361.5"
"real","275"
"realidad","3274"
"realis","4050"
"realiti","1468"
"realiz","1191"
"realli","228.5"
"realm","3451.5"
"reap","3099.5"
"rearrang","2150"
"reason","352.5"
"rebel","1324.5"
"reborn","2150"
"recal","2020"
"receiv","1895.5"
"reckless","4596.5"
"recogn","2466.5"
"record","864.5"
"recordar","4426.5"
"recuerdo","2380"
"red","490"
"redeem","4253.5"
"redempt","3634.5"
"reel","2380"
"ref","4426.5"
"reflect","1590"
"refrain","996.5"
"refus","1099.5"
"regard","2380"
"regga","1840"
"regret","1368.5"
"reign","1957"
"rein","2947.5"
"reject","2555.5"
"rejoic","4050"
"relat","1503.5"
"relax","1633"
"releas","1840"
"reli","3099.5"
"relief","3099.5"
"reliev","4253.5"
"religion","2555.5"
"remain","958.5"
"remedi","3835"
"rememb","266.5"
"remind","1345"
"remors","4596.5"
"remov","3274"
"rendezv","2299.5"
"rent","2668"
"repeat","716"
"repent","3274"
"replac","2668"
"repli","2808"
"repres","2947.5"
"reput","2808"
"request","3835"
"rescu","2808"
"resist","1503.5"
"respect","1211"
"respirar","4253.5"
"respons","2555.5"
"rest","505"
"restless","2808"
"resto","4426.5"
"restor","4253.5"
"resurrect","3099.5"
"retir","3634.5"
"retreat","3099.5"
"return","799"
"rêve","3099.5"
"reveal","2380"
"revel","3099.5"
"reveng","2668"
"revers","3099.5"
"rêves","3634.5"
"reviv","4426.5"
"revolut","876.5"
"revolv","2668"
"reward","4426.5"
"rewind","3099.5"
"rey","4596.5"
"rhyme","582.5"
"rhythm","927"
"ribbon","4253.5"
"rich","1191"
"richard","4426.5"
"rid","2947.5"
"ride","324"
"rider","2380"
"ridin","2150"
"rien","1160.5"
"right","86"
"righteous","2020"
"ring","704.5"
"rio","3451.5"
"río","4050"
"riot","3634.5"
"rip","919"
"risa","4426.5"
"rise","568.5"
"risk","3451.5"
"ritmo","4426.5"
"ritual","2555.5"
"river","562"
"road","306"
"roam","1957"
"roar","2668"
"rob","2150"
"robe","2947.5"
"robin","4596.5"
"robot","2150"
"rock","194.5"
"rocket","3274"
"rocki","3634.5"
"rockin","1434.5"
"rocknrol","4899"
"rode","4426.5"
"role","2668"
"roll","289"
"roller","1725"
"rollin","983.5"
"romanc","1783"
"romant","3634.5"
"rome","3451.5"
"romeo","2947.5"
"roof","3099.5"
"room","562"
"root","2380"
"rope","1957"
"rosa","3451.5"
"rose","829"
"rosi","4253.5"
"rot","1957"
"rotten","2380"
"rough","1305.5"
"round","312.5"
"rout","3274"
"routin","3274"
"row","4050"
"rua","4755.5"
"rub","2668"
"rubber","3451.5"
"rubi","3634.5"
"rude","2380"
"rue","3835"
"rug","2299.5"
"ruido","4755.5"
"ruin","1840"
"rule","704.5"
"rum","2150"
"rumbl","4050"
"rumor","3835"
"run","156"
"runaway","3835"
"runnin","656.5"
"rush","1345"
"rust","2947.5"
"s","365"
"sa","1121"
"så","2150"
"sä","4755.5"
"saa","4426.5"
"sabe","1260"
"saben","4899"
"saber","1260"
"sabor","4050"
"sack","2083"
"sacr","2083"
"sacrific","1677.5"
"sad","711.5"
"saddl","3835"
"safe","842.5"
"safeti","3835"
"sag","2020"
"sagen","3835"
"sagt","3451.5"
"sai","2083"
"said","111"
"sail","724"
"sailor","2555.5"
"saint","2808"
"sait","3634.5"
"sake","1503.5"
"sal","4253.5"
"sale","1633"
"salir","3835"
"salli","1468"
"salt","2808"
"salvat","1677.5"
"sam","3634.5"
"samba","1957"
"same","199.5"
"san","683"
"sanctuari","3835"
"sand","996.5"
"sane","4050"
"sang","1957"
"sangr","3835"
"sangu","4755.5"
"saniti","4426.5"
"santa","3835"
"santo","3835"
"são","4596.5"
"sarà","4899"
"sat","1840"
"satan","2466.5"
"satellit","1677.5"
"satisfact","4050"
"satisfi","1547"
"saturday","568.5"
"saudad","4596.5"
"savag","2947.5"
"save","273"
"savior","1233.5"
"saviour","3835"
"savoir","2555.5"
"saw","392"
"say","58"
"sayin","1084.5"
"scale","3634.5"
"scar","1590"
"scare","683"
"scari","3835"
"scarlet","4050"
"scatter","2668"
"scene","1305.5"
"scent","3274"
"scheme","2083"
"schon","2150"
"schön","3451.5"
"school","784"
"schwer","4426.5"
"scienc","2808"
"score","1260"
"scorn","2380"
"scrape","4050"
"scratch","1677.5"
"scream","598"
"screamin","2223"
"screen","2083"
"screw","3274"
"scum","4426.5"
"se","204"
"sé","1285.5"
"sea","511.5"
"seal","1590"
"seam","4426.5"
"search","811"
"searchin","3451.5"
"season","1783"
"seat","2299.5"
"second","775"
"secret","903.5"
"secreto","4253.5"
"secur","2223"
"sed","4755.5"
"see","53"
"seed","937.5"
"seein","3274"
"seek","1069"
"seel","4050"
"seem","306"
"seen","374.5"
"seguir","2466.5"
"segundo","4755.5"
"seh","1957"
"sehen","2808"
"sehn","4253.5"
"sehr","4596.5"
"sei","2223"
"sein","1895.5"
"seit","3835"
"seiz","3634.5"
"selbst","3835"
"self","1398"
"selfish","2555.5"
"sell","1069"
"sem","1957"
"sempr","3451.5"
"sen","1725"
"send","582.5"
"señor","4050"
"sens","673"
"sensat","1468"
"senseless","3634.5"
"sent","876.5"
"sentenc","3451.5"
"senti","4755.5"
"sentido","4596.5"
"sentiment","3099.5"
"sentimiento","4253.5"
"sentir","2083"
"sento","4253.5"
"senza","4755.5"
"separ","2299.5"
"septemb","4253.5"
"ser","611.5"
"sera","1957"
"será","2380"
"sere","2947.5"
"seren","4050"
"serious","1677.5"
"serpent","3099.5"
"serv","1840"
"servant","3274"
"servic","4050"
"ses","1725"
"sest","2223"
"set","319"
"settl","1368.5"
"seu","1957"
"seul","2947.5"
"seus","4596.5"
"seven","948.5"
"seventeen","4596.5"
"seventh","2947.5"
"sever","4050"
"sew","3274"
"sex","842.5"
"sexi","829"
"sexual","4426.5"
"sha","2380"
"shade","1503.5"
"shadow","691.5"
"shake","629"
"shakin","3451.5"
"shall","638.5"
"shallow","4426.5"
"shame","1084.5"
"shape","1633"
"share","691.5"
"shark","3634.5"
"sharp","2466.5"
"shatter","2668"
"shave","3634.5"
"she","50"
"shed","2223"
"sheep","2808"
"sheet","2466.5"
"shelf","4050"
"shell","1503.5"
"shelter","2223"
"shepherd","3634.5"
"shes","4426.5"
"shi","1345"
"shield","4253.5"
"shift","2808"
"shine","308"
"shini","4755.5"
"shinin","2668"
"ship","1398"
"shirt","1895.5"
"shit","224"
"shiver","3274"
"shock","2083"
"shoe","716"
"shook","2947.5"
"shoot","855.5"
"shop","2223"
"shore","1590"
"short","2083"
"shorti","1177.5"
"shot","611.5"
"shotgun","4426.5"
"should","211"
"shoulda","2150"
"shoulder","1191"
"shout","958.5"
"shove","2668"
"show","216"
"shower","2299.5"
"shown","1957"
"shred","4596.5"
"shut","792.5"
"si","180"
"sí","4050"
"sia","4426.5"
"siamo","4755.5"
"sich","1211"
"sick","592"
"sicken","4253.5"
"side","300.5"
"sidewalk","2947.5"
"sido","3835"
"sie","876.5"
"się","4899"
"siehst","4596.5"
"siempr","983.5"
"sient","1895.5"
"siento","927"
"sig","4899"
"sigh","1590"
"sight","876.5"
"sign","529"
"signal","3634.5"
"sigo","3274"
"sigu","2808"
"sil","3274"
"silenc","775"
"silencio","4253.5"
"silent","948.5"
"silhouett","3274"
"silk","3634.5"
"silli","2668"
"silver","1305.5"
"sim","4596.5"
"simpl","876.5"
"simpli","1895.5"
"sin","326"
"sinä","4899"
"sinc","453.5"
"sincer","3451.5"
"sind","1590"
"sing","245.5"
"singer","3099.5"
"singin","2668"
"singl","996.5"
"sink","1032.5"
"sinn","4596.5"
"sinner","2150"
"sinto","4596.5"
"sip","3274"
"sir","3099.5"
"siren","3099.5"
"sister","792.5"
"sit","402.5"
"sitä","4755.5"
"sittin","1783"
"situat","1434.5"
"six","1211"
"sixteen","4253.5"
"size","2083"
"ska","2555.5"
"skate","3451.5"
"skeleton","3451.5"
"skill","2947.5"
"skin","647.5"
"skinni","4253.5"
"skip","2223"
"skirt","3451.5"
"skull","2947.5"
"sky","280"
"slam","1840"
"slap","1503.5"
"slaughter","4253.5"
"slave","1069"
"slay","3451.5"
"sleep","383"
"sleepi","3099.5"
"sleepin","2555.5"
"sleepless","4253.5"
"sleev","3099.5"
"sleigh","3099.5"
"slept","2808"
"slice","4253.5"
"slick","3451.5"
"slide","1324.5"
"slight","4755.5"
"slip","716"
"slippin","3835"
"slow","598"
"slowli","1345"
"slumber","4253.5"
"slut","4050"
"smack","2299.5"
"small","969.5"
"smart","2299.5"
"smash","1840"
"smell","1054.5"
"smile","324"
"smoke","642.5"
"smokin","2150"
"smooth","1547"
"snake","1783"
"snap","4050"
"sneak","3274"
"snow","1044"
"so","27"
"só","1324.5"
"soak","2466.5"
"soar","2947.5"
"sober","2947.5"
"sobr","2299.5"
"social","3835"
"societi","2668"
"sock","3099.5"
"soft","855.5"
"sogni","4899"
"sogno","4899"
"soi","4253.5"
"soil","2223"
"soir","2020"
"sol","2299.5"
"sola","3634.5"
"solament","3099.5"
"sold","1434.5"
"soldier","1503.5"
"sole","3835"
"soledad","2808"
"soleil","3099.5"
"solid","2808"
"solitud","3451.5"
"soll","3835"
"solo","494"
"sólo","1725"
"solut","1633"
"solv","3451.5"
"som","1305.5"
"sombra","3835"
"some","122"
"somebodi","498.5"
"someday","724"
"somehow","811"
"someon","310.5"
"someth","217.5"
"somethin","775"
"sometim","424"
"somewher","820"
"somo","3835"
"son","319"
"soñar","3099.5"
"song","212"
"sonho","4596.5"
"sonn","2947.5"
"sono","2299.5"
"sonrisa","3099.5"
"sont","1468"
"soon","505"
"sooner","4253.5"
"sooth","2808"
"sopra","4899"
"sore","3099.5"
"sorri","664.5"
"sorriso","4596.5"
"sorrow","919"
"sort","2808"
"sos","2223"
"sotto","4899"
"sou","4426.5"
"soul","225"
"sound","315"
"sour","2668"
"sourc","2668"
"sourir","4050"
"sous","2150"
"south","1547"
"southern","2466.5"
"souvenir","4050"
"sow","3634.5"
"soy","756.5"
"space","842.5"
"spanish","3274"
"spare","2299.5"
"spark","1677.5"
"sparkl","4050"
"spawn","3274"
"speak","552"
"special","969.5"
"speech","4050"
"speed","1142"
"spell","1590"
"spend","704.5"
"spent","1008.5"
"spi","3835"
"spider","4253.5"
"spill","1590"
"spin","1211"
"spine","3099.5"
"spinnin","2020"
"spiral","4596.5"
"spirit","890.5"
"spiritu","2668"
"spit","799"
"spite","2150"
"split","1895.5"
"spoil","3835"
"spoke","1633"
"spoken","1957"
"spoon","1547"
"sport","4050"
"spot","937.5"
"spotlight","4426.5"
"spray","3274"
"spread","1099.5"
"spring","2083"
"squad","2083"
"squar","2808"
"squeez","2466.5"
"st","2947.5"
"sta","3634.5"
"stab","1895.5"
"stack","2150"
"stadt","3835"
"stage","1547"
"stai","4899"
"stain","1398"
"stair","2150"
"stake","2808"
"stalk","4050"
"stall","2947.5"
"stand","186"
"standard","4253.5"
"standin","1725"
"star","361.5"
"står","4755.5"
"stare","969.5"
"starlight","4050"
"starri","3634.5"
"start","162"
"starv","2808"
"state","1177.5"
"static","4253.5"
"station","2299.5"
"statu","4596.5"
"stay","191"
"steadi","1121"
"steal","983.5"
"steam","3634.5"
"steel","1633"
"steer","3835"
"steht","4426.5"
"stell","4899"
"stench","2668"
"step","473"
"stereo","3835"
"stern","4596.5"
"steve","4596.5"
"stick","1233.5"
"stiff","4253.5"
"still","129"
"sting","2299.5"
"stink","3451.5"
"stir","2020"
"stitch","4426.5"
"sto","4596.5"
"stock","4426.5"
"stole","1468"
"stolen","3274"
"stomach","2380"
"stomp","3634.5"
"stone","617.5"
"stood","1160.5"
"stop","164"
"store","1468"
"stori","553.5"
"storm","948.5"
"stormi","4050"
"strada","4755.5"
"straight","629"
"strain","3274"
"strand","2150"
"strang","876.5"
"stranger","903.5"
"strap","2020"
"stray","3099.5"
"stream","2223"
"street","257"
"strength","876.5"
"stress","1398"
"stretch","2947.5"
"stride","4426.5"
"strife","4596.5"
"strike","1233.5"
"string","1468"
"strip","2083"
"strive","2808"
"stroke","2668"
"stroll","3099.5"
"strong","440"
"stronger","1468"
"struck","3099.5"
"structur","4050"
"struggl","1677.5"
"strung","4253.5"
"stuck","1160.5"
"studi","3451.5"
"stuff","1783"
"stumbl","2299.5"
"stupid","1434.5"
"style","673"
"su","864.5"
"sua","2668"
"suav","4755.5"
"subject","3835"
"sublim","4426.5"
"submit","4596.5"
"succeed","3835"
"success","2299.5"
"such","573"
"suck","1020"
"sucker","1840"
"sudden","1547"
"sue","4755.5"
"suelo","4050"
"sueño","1285.5"
"suert","4426.5"
"suffer","1008.5"
"suffoc","1725"
"sufrir","3634.5"
"sugar","1783"
"sui","1345"
"suicid","983.5"
"suit","1434.5"
"suitcas","3634.5"
"sul","4755.5"
"sull","4899"
"sulla","4899"
"sum","4050"
"summer","656.5"
"summertim","4596.5"
"summon","4596.5"
"sun","248"
"sunday","792.5"
"sung","2083"
"sunlight","2083"
"sunni","2150"
"sunris","3451.5"
"sunset","2808"
"sunshin","2150"
"suo","4899"
"super","1783"
"superman","1324.5"
"superstar","2299.5"
"suppli","4426.5"
"support","2947.5"
"suppos","876.5"
"suprem","2380"
"sur","737"
"sure","347"
"surf","4596.5"
"surfac","2299.5"
"surpris","1503.5"
"surrend","1957"
"surround","1191"
"surviv","820"
"sus","1895.5"
"sve","4899"
"swallow","1633"
"sway","2380"
"swear","903.5"
"sweat","1590"
"sweep","2947.5"
"sweet","334"
"sweeter","4050"
"sweetest","2668"
"sweetheart","3634.5"
"swell","2668"
"swept","3451.5"
"swift","3634.5"
"swim","1398"
"swing","1305.5"
"swirl","3274"
"switch","2083"
"sword","1725"
"swore","2947.5"
"symbol","4596.5"
"sympathi","2083"
"symphoni","4426.5"
"system","1783"
"t","485.5"
"ta","811"
"tá","4899"
"taa","4899"
"tabl","1398"
"tag","2223"
"tai","4253.5"
"tail","3634.5"
"taim","2668"
"taint","3835"
"tak","4899"
"take","67"
"taken","784"
"takin","1142"
"tal","2380"
"tale","1895.5"
"talk","186"
"talkin","704.5"
"tall","1547"
"também","4596.5"
"tambien","2668"
"también","2668"
"tame","2808"
"tan","1121"
"tangl","3099.5"
"tango","2808"
"tank","2668"
"tant","3274"
"tanta","1840"
"tanto","550.5"
"tão","4596.5"
"tap","2668"
"tape","2020"
"tar","3835"
"tard","1503.5"
"target","2555.5"
"tas","3835"
"tast","611.5"
"tattoo","2947.5"
"taught","1260"
"tax","3451.5"
"taxi","4596.5"
"te","126"
"tea","2668"
"teach","1677.5"
"teacher","1725"
"team","1503.5"
"tear","327.5"
"teardrop","2808"
"teas","3099.5"
"teen","4426.5"
"teenag","2083"
"teeth","1725"
"telephon","1957"
"televis","2808"
"tell","80"
"tellement","4426.5"
"tellin","1434.5"
"tem","3634.5"
"temp","1398"
"temperatur","4426.5"
"templ","2223"
"tempo","2150"
"tempt","2947.5"
"temptat","3274"
"ten","724"
"tend","4253.5"
"tender","1725"
"tenemo","3835"
"tener","2555.5"
"tenert","3451.5"
"tenga","3835"
"tengo","763"
"tenho","4755.5"
"tennesse","2668"
"tension","4050"
"ter","4426.5"
"term","2555.5"
"termin","4050"
"terr","2380"
"terra","4426.5"
"terribl","3099.5"
"terrifi","4253.5"
"terror","2466.5"
"tes","1345"
"test","1260"
"tête","2947.5"
"teu","3835"
"texa","2466.5"
"tha","1633"
"than","173"
"thang","1677.5"
"thank","691.5"
"that","14"
"the","2"
"thee","1434.5"
"their","250"
"them","132"
"themselv","2223"
"then","119"
"there","47"
"there’","3835"
"these","170"
"they","45"
"thi","1434.5"
"thick","2668"
"thief","3451.5"
"thiev","4596.5"
"thigh","3634.5"
"thin","2380"
"thing","84"
"think","107"
"thinkin","855.5"
"third","2299.5"
"thirst","2380"
"thirsti","2668"
"thirti","3634.5"
"this","30"
"thorn","2466.5"
"those","331"
"thou","2083"
"though","356"
"thought","228.5"
"thousand","958.5"
"thread","2555.5"
"threat","2947.5"
"threaten","3634.5"
"three","588.5"
"threw","2020"
"thrill","1503.5"
"throat","1633"
"throne","2380"
"through","98"
"throughout","3634.5"
"throw","568.5"
"thrown","2083"
"thru","1895.5"
"thug","1503.5"
"thumb","4050"
"thunder","1503.5"
"ti","436.5"
"tí","1957"
"tick","3274"
"ticket","1957"
"tide","1434.5"
"tie","1044"
"tief","4755.5"
"tiempo","744"
"tien","1099.5"
"tienen","4426.5"
"tierra","2466.5"
"tiger","3634.5"
"tight","683"
"til","525"
"till","361.5"
"time","51"
"timeless","4253.5"
"tin","3451.5"
"tini","2668"
"tip","1211"
"tire","683"
"to","4"
"tô","4426.5"
"toast","2668"
"toca","4755.5"
"tocar","3274"
"tod","4596.5"
"toda","1590"
"today","351"
"todo","450.5"
"toe","1547"
"togeth","259.5"
"toi","969.5"
"told","348"
"toll","2808"
"tom","1503.5"
"toma","3835"
"tomb","3274"
"tomorrow","458"
"ton","1099.5"
"tone","3274"
"tongu","937.5"
"toni","3099.5"
"tonight","203"
"too","139.5"
"took","336"
"tool","2668"
"tooth","3099.5"
"top","378.5"
"torch","4050"
"tore","3835"
"torment","2947.5"
"torn","1840"
"tortur","2466.5"
"toss","2299.5"
"tot","4426.5"
"total","1547"
"touch","309"
"tough","1260"
"toujour","1677.5"
"tour","2299.5"
"tous","1368.5"
"tout","473"
"toward","1725"
"tower","1590"
"town","341"
"toy","1895.5"
"tra","4596.5"
"trace","1725"
"track","842.5"
"trade","1054.5"
"tradit","3274"
"traffic","2808"
"tragedi","3274"
"tragic","4050"
"trail","3634.5"
"train","724"
"tranc","3835"
"transform","4596.5"
"translat","3634.5"
"trap","1503.5"
"tras","4426.5"
"trash","2223"
"traum","4596.5"
"travel","1305.5"
"tread","3634.5"
"treasur","2808"
"treat","842.5"
"tree","704.5"
"trembl","1783"
"trend","3634.5"
"tres","2947.5"
"très","3274"
"tri","113"
"trial","4050"
"tribe","3634.5"
"trick","1191"
"trigger","2466.5"
"trip","1191"
"trippin","3634.5"
"trist","1633"
"tristeza","4426.5"
"troi","2808"
"trop","1840"
"troppo","4755.5"
"troubl","704.5"
"truck","1633"
"true","243"
"truli","1957"
"trumpet","4253.5"
"trunk","2668"
"trust","592"
"truth","416"
"tryin","577"
"tryna","1783"
"tu","117"
"tú","948.5"
"tua","3835"
"tuck","4596.5"
"tudo","2668"
"tue","4755.5"
"tuesday","1547"
"tumbl","948.5"
"tun","3099.5"
"tune","1177.5"
"tunnel","4253.5"
"tuo","4755.5"
"tuoi","4899"
"turn","137"
"turnin","2150"
"tus","582.5"
"tut","4050"
"tutti","4253.5"
"tutto","1725"
"tuve","4755.5"
"tuyo","3451.5"
"tv","1260"
"twelv","2947.5"
"twenti","1957"
"twice","1434.5"
"twilight","3634.5"
"twin","2947.5"
"twist","803.5"
"two","239.5"
"ty","4426.5"
"type","1142"
"u","611.5"
"über","1677.5"
"ugli","1840"
"uh","378.5"
"uhh","1957"
"uhhuh","3451.5"
"uit","4899"
"ultim","2150"
"um","890.5"
"uma","2947.5"
"un","141"
"una","334"
"unabl","4253.5"
"unawar","3099.5"
"uncl","2668"
"und","254"
"under","387.5"
"underground","1398"
"underneath","1725"
"understand","390.5"
"understood","2020"
"undon","2020"
"une","697.5"
"unfold","3099.5"
"unhappi","4050"
"unholi","4426.5"
"uniform","3274"
"union","4253.5"
"unit","3099.5"
"uniti","3634.5"
"univers","2299.5"
"unkind","3634.5"
"unknown","1957"
"unleash","3634.5"
"unless","2150"
"uno","1590"
"unreal","4596.5"
"unseen","3274"
"unser","3451.5"
"unspoken","4050"
"unter","4596.5"
"until","384.5"
"unto","3274"
"untru","3634.5"
"unwind","4253.5"
"up","37"
"upon","424"
"upp","2083"
"upset","1503.5"
"upsid","3099.5"
"uptown","3274"
"ur","1840"
"urg","3634.5"
"us","122"
"usa","4426.5"
"use","223"
"useless","3274"
"ust","3634.5"
"usual","2668"
"ut","4253.5"
"v","2808"
"va","622"
"vaan","4755.5"
"vacat","3634.5"
"vad","4253.5"
"vagu","3835"
"vai","1434.5"
"vaikka","4899"
"vain","1895.5"
"vale","4253.5"
"valentin","2668"
"valley","1725"
"valor","4596.5"
"valu","4253.5"
"vamo","1434.5"
"vampir","4899"
"van","1895.5"
"vanish","4253.5"
"vaniti","4253.5"
"var","2947.5"
"vara","4755.5"
"vas","1121"
"vast","4426.5"
"vaya","2466.5"
"ve","1324.5"
"vece","1840"
"vega","4596.5"
